Data,Scoretype,Method,NWEEKS,r,fsval,Fold,TP,BFP,Sens,TP1,TP2,BFP1,BFP2,Sens1,Sens2
TT_T,3_2,A,12,0.32468782930002105,,1,0.38177339901477836,0.024630541871921183,0.38327317953470225,0.15763546798029557,0.6059113300492611,0.0049261083743842365,0.04433497536945813,0.15763546798029557,0.6089108910891089
TT_T,3_2,A,12,0.3477182369762388,,2,0.40072367449416635,0.008167183577019642,0.39729729729729735,0.16756756756756758,0.6338797814207651,0.005405405405405406,0.01092896174863388,0.16756756756756758,0.6270270270270271
TT_T,3_2,A,12,0.35169016000360276,,3,0.3735632183908046,0.011494252873563218,0.3735632183908046,0.16666666666666666,0.5804597701149425,0.0,0.022988505747126436,0.16666666666666666,0.5804597701149425
TT_T,3_2,A,12,0.3668098308334028,,4,0.39006581653640476,0.008241758241758242,0.3823529411764706,0.20320855614973263,0.5769230769230769,0.0,0.016483516483516484,0.20320855614973263,0.5614973262032086
TT_T,3_2,A,12,0.3643966472129435,,5,0.38010204081632654,0.030612244897959183,0.38010204081632654,0.1836734693877551,0.576530612244898,0.00510204081632653,0.05612244897959184,0.1836734693877551,0.576530612244898
TT_T,2_1,-26,2,0.20656224776436372,,1,0.3671328671328671,0.038461538461538464,0.3671328671328671,0.13286713286713286,0.6013986013986014,0.03496503496503497,0.04195804195804196,0.13286713286713286,0.6013986013986014
TT_T,2_1,-26,2,0.2190034651180599,,2,0.35906040268456374,0.02348993288590604,0.35906040268456374,0.10067114093959731,0.6174496644295302,0.026845637583892617,0.020134228187919462,0.10067114093959731,0.6174496644295302
TT_T,2_1,-26,2,0.2163518266277228,,3,0.3423076923076923,0.023076923076923078,0.3423076923076923,0.11538461538461539,0.5692307692307692,0.015384615384615385,0.03076923076923077,0.11538461538461539,0.5692307692307692
TT_T,2_1,-26,2,0.21377842454276086,,4,0.4027777777777778,0.03819444444444445,0.4027777777777778,0.1388888888888889,0.6666666666666666,0.034722222222222224,0.041666666666666664,0.1388888888888889,0.6666666666666666
TT_T,2_1,-26,2,0.2156129926700434,,5,0.34935897435897434,0.041666666666666664,0.34935897435897434,0.1346153846153846,0.5641025641025641,0.03205128205128205,0.05128205128205128,0.1346153846153846,0.5641025641025641
TT_T,2_1,-26,3,0.3128136618699723,,1,0.37323943661971826,0.014084507042253521,0.37323943661971826,0.1267605633802817,0.6197183098591549,0.014084507042253521,0.014084507042253521,0.1267605633802817,0.6197183098591549
TT_T,2_1,-26,3,0.257628023892124,,2,0.38184306569343063,0.014679046801202234,0.3795620437956204,0.1386861313868613,0.625,0.0072992700729927005,0.022058823529411766,0.1386861313868613,0.6204379562043796
TT_T,2_1,-26,3,0.2804517146027792,,3,0.39015151515151514,0.01893939393939394,0.39015151515151514,0.15151515151515152,0.6287878787878788,0.015151515151515152,0.022727272727272728,0.15151515151515152,0.6287878787878788
TT_T,2_1,-26,3,0.28938832323421493,,4,0.415631469979296,0.014389233954451346,0.4107142857142857,0.14285714285714285,0.6884057971014492,0.014285714285714285,0.014492753623188406,0.14285714285714285,0.6785714285714286
TT_T,2_1,-26,3,0.29082424160775,,5,0.36942675159235666,0.02229299363057325,0.36942675159235666,0.1592356687898089,0.5796178343949044,0.012738853503184714,0.03184713375796178,0.1592356687898089,0.5796178343949044
TT_T,2_1,-26,4,0.30042725726704167,,1,0.3769230769230769,0.015384615384615385,0.3769230769230769,0.13846153846153847,0.6153846153846154,0.007692307692307693,0.023076923076923078,0.13846153846153847,0.6153846153846154
TT_T,2_1,-26,4,0.344402993426725,,2,0.38489208633093525,0.01079136690647482,0.38489208633093525,0.12949640287769784,0.6402877697841727,0.007194244604316547,0.014388489208633094,0.12949640287769784,0.6402877697841727
TT_T,2_1,-26,4,0.3252653070977308,,3,0.3701944821347807,0.011307100859339666,0.3656716417910447,0.13432835820895522,0.6060606060606061,0.007462686567164179,0.015151515151515152,0.13432835820895522,0.5970149253731343
TT_T,2_1,-26,4,0.3295663214744403,,4,0.40942028985507245,0.018115942028985508,0.40942028985507245,0.15217391304347827,0.6666666666666666,0.014492753623188406,0.021739130434782608,0.15217391304347827,0.6666666666666666
TT_T,2_1,-26,4,0.3313698035926572,,5,0.3777304781561748,0.023026315789473683,0.3758169934640523,0.16993464052287582,0.5855263157894737,0.0,0.046052631578947366,0.16993464052287582,0.5816993464052288
TT_T,2_1,-26,5,0.3184273986229397,,1,0.3538461538461538,0.015384615384615385,0.3538461538461538,0.1,0.6076923076923076,0.015384615384615385,0.015384615384615385,0.1,0.6076923076923076
TT_T,2_1,-26,5,0.3640578956643028,,2,0.3897058823529412,0.007352941176470588,0.3897058823529412,0.11764705882352941,0.6617647058823529,0.007352941176470588,0.007352941176470588,0.11764705882352941,0.6617647058823529
TT_T,2_1,-26,5,0.342713919004498,,3,0.366412213740458,0.011450381679389313,0.366412213740458,0.13740458015267176,0.5954198473282443,0.007633587786259542,0.015267175572519083,0.13740458015267176,0.5954198473282443
TT_T,2_1,-26,5,0.34131339925067916,,4,0.42391304347826086,0.014492753623188406,0.42391304347826086,0.18115942028985507,0.6666666666666666,0.0,0.028985507246376812,0.18115942028985507,0.6666666666666666
TT_T,2_1,-26,5,0.34889785597329137,,5,0.38087323244852395,0.025179856115107913,0.3689655172413793,0.18620689655172415,0.5755395683453237,0.0,0.050359712230215826,0.18620689655172415,0.5517241379310345
TT_T,2_1,-26,6,0.3106337222199488,,1,0.3538461538461538,0.019230769230769232,0.3538461538461538,0.1076923076923077,0.6,0.015384615384615385,0.023076923076923078,0.1076923076923077,0.6
TT_T,2_1,-26,6,0.36604535496604373,,2,0.4007352941176471,0.007352941176470588,0.4007352941176471,0.11764705882352941,0.6838235294117647,0.007352941176470588,0.007352941176470588,0.11764705882352941,0.6838235294117647
TT_T,2_1,-26,6,0.3599948255600929,,3,0.3582677165354331,0.003937007874015748,0.3582677165354331,0.11811023622047244,0.5984251968503937,0.0,0.007874015748031496,0.11811023622047244,0.5984251968503937
TT_T,2_1,-26,6,0.3819905868773992,,4,0.41287878787878785,0.015151515151515152,0.41287878787878785,0.17424242424242425,0.6515151515151515,0.0,0.030303030303030304,0.17424242424242425,0.6515151515151515
TT_T,2_1,-26,6,0.3669750761078394,,5,0.3986350574712644,0.020833333333333332,0.39655172413793105,0.19310344827586207,0.6041666666666666,0.0,0.041666666666666664,0.19310344827586207,0.6
TT_T,2_1,-26,7,0.389757575822292,,1,0.3538461538461538,0.015384615384615385,0.3538461538461538,0.1,0.6076923076923076,0.0,0.03076923076923077,0.1,0.6076923076923076
TT_T,2_1,-26,7,0.3575005359421114,,2,0.3969465648854962,0.0,0.3969465648854962,0.1450381679389313,0.648854961832061,0.0,0.0,0.1450381679389313,0.648854961832061
TT_T,2_1,-26,7,0.37465185510942345,,3,0.390625,0.0078125,0.390625,0.1484375,0.6328125,0.0,0.015625,0.1484375,0.6328125
TT_T,2_1,-26,7,0.3372438511056791,,4,0.3976377952755905,0.031496062992125984,0.3976377952755905,0.14960629921259844,0.6456692913385826,0.023622047244094488,0.03937007874015748,0.14960629921259844,0.6456692913385826
TT_T,2_1,-26,7,0.3800342116427101,,5,0.375,0.027777777777777776,0.375,0.1736111111111111,0.5763888888888888,0.0,0.05555555555555555,0.1736111111111111,0.5763888888888888
TT_T,2_1,-26,8,0.36468922648699276,,1,0.3798449612403101,0.015503875968992248,0.3798449612403101,0.13953488372093023,0.6201550387596899,0.0,0.031007751937984496,0.13953488372093023,0.6201550387596899
TT_T,2_1,-26,8,0.33939074694397087,,2,0.364,0.02,0.364,0.144,0.584,0.008,0.032,0.144,0.584
TT_T,2_1,-26,8,0.3829998516094344,,3,0.40234375,0.015625,0.40234375,0.1328125,0.671875,0.0078125,0.0234375,0.1328125,0.671875
TT_T,2_1,-26,8,0.4020593904262183,,4,0.3790322580645161,0.008064516129032258,0.3790322580645161,0.13709677419354838,0.6209677419354839,0.008064516129032258,0.008064516129032258,0.13709677419354838,0.6209677419354839
TT_T,2_1,-26,8,0.37647599454325886,,5,0.36458333333333337,0.027777777777777776,0.36458333333333337,0.18055555555555555,0.5486111111111112,0.006944444444444444,0.04861111111111111,0.18055555555555555,0.5486111111111112
TT_T,2_1,-26,9,0.37094702507887345,,1,0.38306451612903225,0.016129032258064516,0.38306451612903225,0.13709677419354838,0.6290322580645161,0.0,0.03225806451612903,0.13709677419354838,0.6290322580645161
TT_T,2_1,-26,9,0.34438589231050676,,2,0.3682170542635659,0.011627906976744186,0.3682170542635659,0.13178294573643412,0.6046511627906976,0.0,0.023255813953488372,0.13178294573643412,0.6046511627906976
TT_T,2_1,-26,9,0.38885835094988974,,3,0.4193548387096774,0.008064516129032258,0.4193548387096774,0.16129032258064516,0.6774193548387096,0.0,0.016129032258064516,0.16129032258064516,0.6774193548387096
TT_T,2_1,-26,9,0.405971136963172,,4,0.3958333333333333,0.0,0.3958333333333333,0.15833333333333333,0.6333333333333333,0.0,0.0,0.15833333333333333,0.6333333333333333
TT_T,2_1,-26,9,0.3859917730588247,,5,0.36013986013986016,0.03496503496503497,0.36013986013986016,0.16083916083916083,0.5594405594405595,0.013986013986013986,0.055944055944055944,0.16083916083916083,0.5594405594405595
TT_T,2_1,-26,10,0.4162641907278518,,1,0.38095238095238093,0.023809523809523808,0.38095238095238093,0.14285714285714285,0.6190476190476191,0.0,0.047619047619047616,0.14285714285714285,0.6190476190476191
TT_T,2_1,-26,10,0.3384841992752322,,2,0.40082644628099173,0.004132231404958678,0.40082644628099173,0.1652892561983471,0.6363636363636364,0.0,0.008264462809917356,0.1652892561983471,0.6363636363636364
TT_T,2_1,-26,10,0.3778964680588329,,3,0.42519685039370075,0.011811023622047244,0.42519685039370075,0.14173228346456693,0.7086614173228346,0.007874015748031496,0.015748031496062992,0.14173228346456693,0.7086614173228346
TT_T,2_1,-26,10,0.3920284443173804,,4,0.39075630252100835,0.012605042016806723,0.39075630252100835,0.14285714285714285,0.6386554621848739,0.0,0.025210084033613446,0.14285714285714285,0.6386554621848739
TT_T,2_1,-26,10,0.39782154946572124,,5,0.3613138686131387,0.029197080291970802,0.3613138686131387,0.15328467153284672,0.5693430656934306,0.0072992700729927005,0.051094890510948905,0.15328467153284672,0.5693430656934306
TT_T,2_1,-26,11,0.39655525245206424,,1,0.3888888888888889,0.008547008547008548,0.3888888888888889,0.1794871794871795,0.5982905982905983,0.0,0.017094017094017096,0.1794871794871795,0.5982905982905983
TT_T,2_1,-26,11,0.4052391767957433,,2,0.41666666666666663,0.0125,0.41666666666666663,0.175,0.6583333333333333,0.0,0.025,0.175,0.6583333333333333
TT_T,2_1,-26,11,0.40506049214535544,,3,0.40458015267175573,0.015267175572519083,0.40458015267175573,0.1297709923664122,0.6793893129770993,0.007633587786259542,0.022900763358778626,0.1297709923664122,0.6793893129770993
TT_T,2_1,-26,11,0.36979705245006245,,4,0.39915966386554624,0.01680672268907563,0.39915966386554624,0.17647058823529413,0.6218487394957983,0.0,0.03361344537815126,0.17647058823529413,0.6218487394957983
TT_T,2_1,-26,11,0.3952089699888165,,5,0.37218045112781956,0.022556390977443608,0.37218045112781956,0.15037593984962405,0.5939849624060151,0.0,0.045112781954887216,0.15037593984962405,0.5939849624060151
TT_T,2_1,-26,12,0.37872828735886965,,1,0.41379310344827586,0.017241379310344827,0.41379310344827586,0.19827586206896552,0.6293103448275862,0.008620689655172414,0.02586206896551724,0.19827586206896552,0.6293103448275862
TT_T,2_1,-26,12,0.4220362436825944,,2,0.4273504273504274,0.017094017094017096,0.4273504273504274,0.17094017094017094,0.6837606837606838,0.0,0.03418803418803419,0.17094017094017094,0.6837606837606838
TT_T,2_1,-26,12,0.36560713712464843,,3,0.3968253968253968,0.007936507936507936,0.3968253968253968,0.16666666666666666,0.626984126984127,0.0,0.015873015873015872,0.16666666666666666,0.626984126984127
TT_T,2_1,-26,12,0.3974846228258134,,4,0.385593220338983,0.012711864406779662,0.385593220338983,0.13559322033898305,0.635593220338983,0.0,0.025423728813559324,0.13559322033898305,0.635593220338983
TT_T,2_1,-26,12,0.39736825373315765,,5,0.39097744360902253,0.022556390977443608,0.39097744360902253,0.18045112781954886,0.6015037593984962,0.0,0.045112781954887216,0.18045112781954886,0.6015037593984962
TT_T,3_1,-26,2,0.18926274315716285,,1,0.32167832167832167,0.045454545454545456,0.32167832167832167,0.1258741258741259,0.5174825174825175,0.04895104895104895,0.04195804195804196,0.1258741258741259,0.5174825174825175
TT_T,3_1,-26,2,0.19831024813592912,,2,0.35570469798657717,0.023489932885906038,0.35570469798657717,0.15436241610738255,0.5570469798657718,0.040268456375838924,0.006711409395973154,0.15436241610738255,0.5570469798657718
TT_T,3_1,-26,2,0.19008741718766098,,3,0.3153846153846154,0.038461538461538464,0.3153846153846154,0.11538461538461539,0.5153846153846153,0.023076923076923078,0.05384615384615385,0.11538461538461539,0.5153846153846153
TT_T,3_1,-26,2,0.19825153485916946,,4,0.35118006993006995,0.020906177156177156,0.3506944444444444,0.13986013986013987,0.5625,0.02097902097902098,0.020833333333333332,0.1388888888888889,0.5625
TT_T,3_1,-26,2,0.19423694585447027,,5,0.36217948717948717,0.035256410256410256,0.3639784946236559,0.16666666666666666,0.5576923076923077,0.038461538461538464,0.03205128205128205,0.16666666666666666,0.5612903225806452
TT_T,3_1,-26,3,0.27086020382262965,,1,0.3345070422535211,0.01056338028169014,0.3345070422535211,0.11267605633802817,0.5563380281690141,0.014084507042253521,0.007042253521126761,0.11267605633802817,0.5563380281690141
TT_T,3_1,-26,3,0.2348876556464614,,2,0.37435594675826533,0.01100257621296694,0.3722627737226277,0.17518248175182483,0.5735294117647058,0.0072992700729927005,0.014705882352941176,0.17518248175182483,0.5693430656934306
TT_T,3_1,-26,3,0.2530425591760136,,3,0.38257575757575757,0.015151515151515152,0.38257575757575757,0.19696969696969696,0.5681818181818182,0.015151515151515152,0.015151515151515152,0.19696969696969696,0.5681818181818182
TT_T,3_1,-26,3,0.2604346663814264,,4,0.3721532091097308,0.02520703933747412,0.3699897225077081,0.14285714285714285,0.6014492753623188,0.02142857142857143,0.028985507246376812,0.14285714285714285,0.5971223021582733
TT_T,3_1,-26,3,0.27866078166501784,,5,0.3630573248407643,0.028662420382165606,0.3630573248407643,0.1592356687898089,0.5668789808917197,0.012738853503184714,0.044585987261146494,0.1592356687898089,0.5668789808917197
TT_T,3_1,-26,4,0.2767795638837377,,1,0.36153846153846153,0.011538461538461539,0.36153846153846153,0.15384615384615385,0.5692307692307692,0.015384615384615385,0.007692307692307693,0.15384615384615385,0.5692307692307692
TT_T,3_1,-26,4,0.31842073114116076,,2,0.38489208633093525,0.007194244604316547,0.38489208633093525,0.15827338129496402,0.6115107913669064,0.0,0.014388489208633094,0.15827338129496402,0.6115107913669064
TT_T,3_1,-26,4,0.2877508936989467,,3,0.3987125441494816,0.01509627435342372,0.39406351700145886,0.1791044776119403,0.6183206106870229,0.014925373134328358,0.015267175572519083,0.1791044776119403,0.6090225563909775
TT_T,3_1,-26,4,0.3052891222310342,,4,0.3913043478260869,0.007246376811594203,0.3913043478260869,0.16666666666666666,0.6159420289855072,0.007246376811594203,0.007246376811594203,0.16666666666666666,0.6159420289855072
TT_T,3_1,-26,4,0.3102312385500545,,5,0.3823529411764706,0.013071895424836602,0.3823529411764706,0.1830065359477124,0.5816993464052288,0.0,0.026143790849673203,0.1830065359477124,0.5816993464052288
TT_T,3_1,-26,5,0.2877936300200916,,1,0.3653846153846154,0.007692307692307693,0.3653846153846154,0.13846153846153847,0.5923076923076923,0.007692307692307693,0.007692307692307693,0.13846153846153847,0.5923076923076923
TT_T,3_1,-26,5,0.33850217343090006,,2,0.36606753812636167,0.011083877995642703,0.3639705882352941,0.16176470588235295,0.5703703703703704,0.007352941176470588,0.014814814814814815,0.16176470588235295,0.5661764705882353
TT_T,3_1,-26,5,0.3055272420264442,,3,0.3893129770992366,0.015267175572519083,0.3893129770992366,0.16793893129770993,0.6106870229007634,0.007633587786259542,0.022900763358778626,0.16793893129770993,0.6106870229007634
TT_T,3_1,-26,5,0.30734007092920346,,4,0.39855072463768115,0.0036231884057971015,0.39855072463768115,0.16666666666666666,0.6304347826086957,0.0,0.007246376811594203,0.16666666666666666,0.6304347826086957
TT_T,3_1,-26,5,0.3211614488582556,,5,0.35561261922230375,0.024724871606749816,0.35189293465155536,0.1793103448275862,0.5319148936170213,0.006896551724137931,0.0425531914893617,0.1793103448275862,0.5244755244755245
TT_T,3_1,-26,6,0.28006007309902137,,1,0.38076923076923075,0.007692307692307693,0.38076923076923075,0.16923076923076924,0.5923076923076923,0.0,0.015384615384615385,0.16923076923076924,0.5923076923076923
TT_T,3_1,-26,6,0.32450651534991326,,2,0.3970588235294118,0.011029411764705883,0.3970588235294118,0.16911764705882354,0.625,0.0,0.022058823529411766,0.16911764705882354,0.625
TT_T,3_1,-26,6,0.31884682240054485,,3,0.3622047244094488,0.011811023622047244,0.3622047244094488,0.13385826771653545,0.5905511811023622,0.007874015748031496,0.015748031496062992,0.13385826771653545,0.5905511811023622
TT_T,3_1,-26,6,0.3331472907213293,,4,0.38636363636363635,0.007575757575757576,0.38636363636363635,0.1590909090909091,0.6136363636363636,0.0,0.015151515151515152,0.1590909090909091,0.6136363636363636
TT_T,3_1,-26,6,0.3453414430383428,,5,0.3882662835249042,0.024281609195402298,0.38620689655172413,0.1793103448275862,0.5972222222222222,0.006896551724137931,0.041666666666666664,0.1793103448275862,0.593103448275862
TT_T,3_1,-26,7,0.3418680940677373,,1,0.4153846153846154,0.007692307692307693,0.4153846153846154,0.17692307692307693,0.6538461538461539,0.0,0.015384615384615385,0.17692307692307693,0.6538461538461539
TT_T,3_1,-26,7,0.326563320221151,,2,0.3702290076335878,0.015267175572519083,0.3702290076335878,0.16030534351145037,0.5801526717557252,0.0,0.030534351145038167,0.16030534351145037,0.5801526717557252
TT_T,3_1,-26,7,0.34229984107220457,,3,0.3828125,0.01171875,0.3828125,0.1875,0.578125,0.0078125,0.015625,0.1875,0.578125
TT_T,3_1,-26,7,0.3110191035132379,,4,0.3779527559055118,0.011811023622047244,0.3779527559055118,0.14960629921259844,0.6062992125984252,0.0,0.023622047244094488,0.14960629921259844,0.6062992125984252
TT_T,3_1,-26,7,0.35758440044307493,,5,0.375,0.027777777777777776,0.375,0.16666666666666666,0.5833333333333334,0.006944444444444444,0.04861111111111111,0.16666666666666666,0.5833333333333334
TT_T,3_1,-26,8,0.3388671666923603,,1,0.375968992248062,0.015503875968992248,0.375968992248062,0.17054263565891473,0.5813953488372093,0.0,0.031007751937984496,0.17054263565891473,0.5813953488372093
TT_T,3_1,-26,8,0.31591192610285956,,2,0.34,0.016,0.34,0.128,0.552,0.0,0.032,0.128,0.552
TT_T,3_1,-26,8,0.34584243529612235,,3,0.41015625,0.015625,0.41015625,0.15625,0.6640625,0.0078125,0.0234375,0.15625,0.6640625
TT_T,3_1,-26,8,0.3659644258423368,,4,0.375,0.008064516129032258,0.375,0.16129032258064516,0.5887096774193549,0.0,0.016129032258064516,0.16129032258064516,0.5887096774193549
TT_T,3_1,-26,8,0.35375094583671063,,5,0.375,0.020833333333333336,0.375,0.16666666666666666,0.5833333333333334,0.006944444444444444,0.034722222222222224,0.16666666666666666,0.5833333333333334
TT_T,3_1,-26,9,0.3427076446956894,,1,0.3951612903225806,0.012096774193548387,0.3951612903225806,0.18548387096774194,0.6048387096774194,0.0,0.024193548387096774,0.18548387096774194,0.6048387096774194
TT_T,3_1,-26,9,0.31862791258042455,,2,0.3565891472868217,0.011627906976744186,0.3565891472868217,0.15503875968992248,0.5581395348837209,0.0,0.023255813953488372,0.15503875968992248,0.5581395348837209
TT_T,3_1,-26,9,0.34961793840587474,,3,0.41129032258064513,0.016129032258064516,0.41129032258064513,0.1693548387096774,0.6532258064516129,0.008064516129032258,0.024193548387096774,0.1693548387096774,0.6532258064516129
TT_T,3_1,-26,9,0.3703634920053266,,4,0.37916666666666665,0.004166666666666667,0.37916666666666665,0.19166666666666668,0.5666666666666667,0.0,0.008333333333333333,0.19166666666666668,0.5666666666666667
TT_T,3_1,-26,9,0.3626526309158793,,5,0.35664335664335667,0.02097902097902098,0.35664335664335667,0.15384615384615385,0.5594405594405595,0.0,0.04195804195804196,0.15384615384615385,0.5594405594405595
TT_T,3_1,-26,10,0.36474171960874224,,1,0.4166666666666667,0.015873015873015872,0.4166666666666667,0.18253968253968253,0.6507936507936508,0.007936507936507936,0.023809523809523808,0.18253968253968253,0.6507936507936508
TT_T,3_1,-26,10,0.32233910292530965,,2,0.3801652892561983,0.008264462809917356,0.3801652892561983,0.18181818181818182,0.5785123966942148,0.0,0.01652892561983471,0.18181818181818182,0.5785123966942148
TT_T,3_1,-26,10,0.3465327980085665,,3,0.40157480314960625,0.011811023622047244,0.40157480314960625,0.15748031496062992,0.6456692913385826,0.0,0.023622047244094488,0.15748031496062992,0.6456692913385826
TT_T,3_1,-26,10,0.3582115157757356,,4,0.3949579831932773,0.008403361344537815,0.3949579831932773,0.226890756302521,0.5630252100840336,0.0,0.01680672268907563,0.226890756302521,0.5630252100840336
TT_T,3_1,-26,10,0.3765508631347806,,5,0.3686131386861314,0.014598540145985401,0.3686131386861314,0.17518248175182483,0.5620437956204379,0.0,0.029197080291970802,0.17518248175182483,0.5620437956204379
TT_T,3_1,-26,11,0.3628293079400319,,1,0.4230769230769231,0.008547008547008548,0.4230769230769231,0.19658119658119658,0.6495726495726496,0.0,0.017094017094017096,0.19658119658119658,0.6495726495726496
TT_T,3_1,-26,11,0.3708152472015218,,2,0.42500000000000004,0.025,0.42500000000000004,0.20833333333333334,0.6416666666666667,0.0,0.05,0.20833333333333334,0.6416666666666667
TT_T,3_1,-26,11,0.358423414513506,,3,0.3702290076335878,0.015267175572519083,0.3724897240164416,0.15267175572519084,0.5877862595419847,0.0,0.030534351145038167,0.15267175572519084,0.5923076923076923
TT_T,3_1,-26,11,0.34168549614228394,,4,0.35714285714285715,0.008403361344537815,0.35714285714285715,0.19327731092436976,0.5210084033613446,0.0,0.01680672268907563,0.19327731092436976,0.5210084033613446
TT_T,3_1,-26,11,0.3733136888811295,,5,0.37969924812030076,0.011278195488721804,0.37969924812030076,0.18045112781954886,0.5789473684210527,0.0,0.022556390977443608,0.18045112781954886,0.5789473684210527
TT_T,3_1,-26,12,0.3477753455970721,,1,0.4094827586206896,0.004310344827586207,0.4094827586206896,0.21551724137931033,0.603448275862069,0.0,0.008620689655172414,0.21551724137931033,0.603448275862069
TT_T,3_1,-26,12,0.38320262752601797,,2,0.4145299145299145,0.017094017094017096,0.4145299145299145,0.19658119658119658,0.6324786324786325,0.0,0.03418803418803419,0.19658119658119658,0.6324786324786325
